RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-11834
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine2457| 0 26)) ((|23S-rRNA-pseudouridine2457| 0 26))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80461
LEFT - 23S-rRNA-uridine2457
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-pseudouridine2457
//
UNIQUE-ID - RXN-14969
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-altropyranoses| 0 11)) ((PSICOSE 0 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.3.1.3
ENZYMATIC-REACTION - ENZRXNBJ-79763
LEFT - D-altropyranoses
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PSICOSE
//
UNIQUE-ID - GLUTACONYL-COA-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.70
^OFFICIAL? - T
IN-PATHWAY - PWY-5177
LEFT - PROTON
LEFT - GLUTACONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - CROTONYL-COA
//
UNIQUE-ID - RXN-12105
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-79427
LEFT - 25-DIDEHYDRO-D-GLUCONATE
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13059
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - TRANS-RXNBJ-2860
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79649
LEFT - GLYCEROL
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-3281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.99.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80144
ENZYMATIC-REACTION - ENZRXNBJ-79883
ENZYMATIC-REACTION - ENZRXNBJ-78465
LEFT - FORMATE
LEFT - Acceptor
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - Donor-H2
//
UNIQUE-ID - TRANS-RXNBJ-2794
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79502
LEFT - CIT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CIT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14813
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 4 2 3 9 10 8 6 7) (((|L-Fucopyranoses| 0 10)) ((CPD-15619 0 10))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - CPD-15619
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-Fucopyranoses
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11573
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.187
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78593
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-guanine-745
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-N1-methylguanine745
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (guanine<sup>745</sup>-N<sup>1</sup>)-methyltransferase
SYNONYMS - 23S rRNA:m<sup>1</sup>G<sup>745</sup> methyltransferase
SYNONYMS - RlmAI methyltransferase
SYNONYMS - 23S rRNA m<sup>1</sup>G<sup>745</sup> methyltransferase
//
UNIQUE-ID - TRANS-RXNBJ-2819
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79546
LEFT - TYR
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TYR
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78569
LEFT - Pyrimidine-Nucleosides
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyrimidine-Bases
RIGHT - D-Ribofuranose
//
UNIQUE-ID - RXN-6642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 2 4 3 9 11 12 10) (((GLY 0 4) (|S-Substituted-L-Cysteines| 5 12)) ((CPD-6262 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80029
LEFT - CPD-6262
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - S-Substituted-L-Cysteines
RIGHT - GLY
//
UNIQUE-ID - RXN-11193
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 3 4 5 2) (((|2-Oxo-carboxylates| 0 5) (AMMONIUM 6 6)) ((|D-Amino-Acids| 0 5) (WATER 6 6))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.4.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80028
LEFT - ETR-Quinones
LEFT - WATER
LEFT - D-Amino-Acids
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-6678)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-6678 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-6678
RIGHT - ETR-Quinols
RIGHT - 2-Oxo-carboxylates
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-8761
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cobalt-precorrin-3 (<i>C</i><sup>17</sup>)-methyltransferase
IN-PATHWAY - PWY-7377
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9040
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9041
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - Precorrin-3 methyltransferase
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - TRANS-RXN-20
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of L-fucose
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((|L-fucoses| 0 10)) ((|L-fucoses| 0 10))))
ENZYMATIC-REACTION - ENZRXNBJ-79575
ENZYMATIC-REACTION - ENZRXNBJ-79486
LEFT - L-fucoses
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-fucoses
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - CELLULOSE-SYNTHASE-GDP-FORMING-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68371
LEFT - CELLULOSE
LEFT - GDP-D-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GDP
RIGHT - 1-4-beta-D-Glucan
SYNONYMS - GDP-glucose-beta-D-glucan glucosyltransferase
SYNONYMS - GDP-glucose-cellulose glucosyltransferase
//
UNIQUE-ID - TRANS-RXN-30
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79623
LEFT - PROTON
LEFT - D-Xylose
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-Xylose
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11633
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.182
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78662
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - 16S-rRNA-adenine1518-adenine1519
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 16S-rRNA-N6-dimethyladenine1518-1519
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 4
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (adenine<sup>1518</sup>-N6/adenine<sup>1519</sup>-N6)-dimethyltransferase
SYNONYMS - <i>ksgA</i> methyltransferase
SYNONYMS - S-adenosylmethionine-6-N,N-adenosyl (rRNA) dimethyltransferase
//
UNIQUE-ID - RXN-5183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1
ENZYMATIC-REACTION - ENZRXNBJ-71376
LEFT - LysW-Alpha-Aminoadipate-Phosphate
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - LysW-Alpha-Aminoadipate-Semialdehyde
RIGHT - NADP
RIGHT - Pi
//
UNIQUE-ID - RXN-8753
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71301
LEFT - PURINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-9017
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11592
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.177
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78634
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-pseudouridine1915
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 23S-rRNA-N3-methylpseudouridine1915
RIGHT - PROTON
SYNONYMS - &psi;1915-specific methyltransferase
SYNONYMS - m3 &psi; methyltransferase
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (pseudouridine<sup>1915</sup>-N<sup>3</sup>)-methyltransferase
//
UNIQUE-ID - MALATE-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 55) (((NADPH 0 47) (OXALACETIC_ACID 48 56)) ((NADP 0 47) (MAL 48 56))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1.82
^OFFICIAL? - T
LEFT - MAL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - NADPH
RIGHT - OXALACETIC_ACID
//
UNIQUE-ID - 3.2.1.141-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.141
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71348
LEFT - MALTOOLIGOSYLTREHALOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Maltodextrins
RIGHT - TREHALOSE
SYNONYMS - Malto-oligosyltrehalose trehalohydrolase
//
UNIQUE-ID - RXN-9220
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (33 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 61 55 56 57 58 59 60 62 63 64 65 66 67 68) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12124 26 68)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12116 27 68))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80274
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12116
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12124
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - R130-RXN
TYPES - Protein-Modification-Reactions
LEFT - GLUTATHIONE-SULFITE
LEFT - Reduced-ferredoxins
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-11281
RIGHT - Oxidized-ferredoxins
//
UNIQUE-ID - 6-CARBOXYHEXANOATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.2.1.14
^OFFICIAL? - T
IN-PATHWAY - PWY-6578
LEFT - CO-A
LEFT - CPD-205
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-558
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - TRANS-RXNBJ-2879
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79692
LEFT - MANNOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN66-485
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3<i>R</i>-hydroxyacyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 83 82 85 86 87 88 89 90 91 92 93 94 95 96 97 98) (((NADH 0 43) (3-KETOACYL-COA 44 98)) ((NAD 0 43) (D-3-HYDROXYACYL-COA 44 98))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-80010
LEFT - D-3-HYDROXYACYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-KETOACYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11502
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNBJ-78475
LEFT - CPD-1099
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-D-GALACTOSE
RIGHT - SUCROSE
//
UNIQUE-ID - RXN-14315
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 47 50 49 52 51 54 53 56 55 58 57 60 59 61 62 63) (((COBALT-FACTOR-III 0 63)) ((CPD-9040 0 63))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-7377
LEFT - COBALT-FACTOR-III
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9040
RIGHT - Acceptor
//
UNIQUE-ID - TRANS-RXNBJ-2828
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79571
LEFT - BETAINE
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-13677
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 18 7 8 9 10 19 11 12 20 13 14 22 21 16 17 15) (((CPD-14706 0 17) (GLY 18 22)) ((CPD-14705 0 21) (WATER 22 22))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80030
LEFT - CPD-14705
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14706
RIGHT - GLY
//
UNIQUE-ID - PYRAZIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1
ENZYMATIC-REACTION - ENZRXNBJ-71220
LEFT - PYRAZINAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - AMMONIUM
RIGHT - PYRAZINOIC-ACID
//
UNIQUE-ID - RXN-8768
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - |EC-5.4.99.av|
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - CPD-9045
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9049
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2836
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79587
LEFT - C4-dicarboxylate
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylate
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9544
TYPES - Chemical-Reactions
COMMON-NAME - 3-oxo-stearoyl-CoA-reductase
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-71169
LEFT - CPD-10261
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10260
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3501
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.7.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-71210
ENZYMATIC-REACTION - ENZRXNBJ-71202
IN-PATHWAY - PWY0-1321
LEFT - Menaquinols
LEFT - NITRATE
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5242 TRANS-RXN0-234)
PRIMARIES - (RXN0-5242 (E-) NIL)
PRIMARIES - (TRANS-RXN0-234 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5242
REACTION-LIST - TRANS-RXN0-234
RIGHT - Menaquinones
RIGHT - NITRITE
RIGHT - WATER
RIGHT - PROTON
^COEFFICIENT - 2
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14204
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((FADH2 0 52) (CPD-377 53 65)) ((FAD 0 52) (GLUCONATE 53 65))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.99.3
ENZYMATIC-REACTION - ENZRXNBJ-80335
LEFT - GLUCONATE
LEFT - FAD
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-377
RIGHT - FADH2
//
UNIQUE-ID - RXN-14850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-altropyranoses| 0 11)) ((ALTROSE 0 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - D-altropyranoses
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALTROSE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9191
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80273
ENZYMATIC-REACTION - ENZRXNBJ-71367
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12117
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12125
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2826
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79564
LEFT - SULFATE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SULFATE
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-8763
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.7.1.12
^OFFICIAL? - T
IN-PATHWAY - PWY-7377
LEFT - CPD-9042
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9047
RIGHT - ACETALD
//
UNIQUE-ID - TRANS-RXNBJ-2798
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79511
LEFT - Aliphatic-Sulfonates
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Aliphatic-Sulfonates
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 1.7.2.3-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.7.2.3
^OFFICIAL? - T
LEFT - TRIMETHYLAMINE
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - TRIMENTHLAMINE-N-O
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXNBJ-2854
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79634
LEFT - Pi
^COEFFICIENT - 2
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
^COEFFICIENT - 2
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2830
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79591
ENZYMATIC-REACTION - ENZRXNBJ-79574
LEFT - SER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
